# Info: [9566]: Logging session transcript to file /home/skalldri/ece327/lab1/precision.log
//  Precision RTL Synthesis 2008a.47 (Production Release) Tue Dec  9 03:06:25 PST 2008
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2008, All Rights Reserved.
//             Portions copyright 1991-2004 Compuware Corporation
//                       UNPUBLISHED, LICENSED SOFTWARE.
//            CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//          PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS LICENSORS
//  
//  Running on Linux skalldri@ecelinux5.uwaterloo.ca #1 SMP Thu Dec 5 12:47:02 EST 2013 2.6.18-371.3.1.el5 x86_64
//  
//  Start time Sun Jan 19 13:51:10 2014
# -------------------------------------------------
# Info: [9566]: Logging session transcript to file /home/skalldri/ece327/lab1/precision.log
# 
# COMMAND: dofile uw_tmp/uw-gate-synth-precision_rtl.tcl
# Info: [9575]: Results directory: /home/skalldri/ece327/lab1/uw_tmp/
# Info: [9569]: Moving session transcript to file /home/skalldri/ece327/lab1/uw_tmp/precision.log
# Info: [15291]:  Setting up the design to use synthesis library "cycloneii.syn"
# Info: [566]: The global max fanout is currently set to 1000 for Altera - Cyclone II.
# Info:  Setting Part to: "EP2C35F672C"
# Info:  Setting Process to: "7"
# Info: [3021]: Reading file: /opt/Precision_Synthesis_2008a.47/Mgc_home/pkgs/psr/techlibs/cycloneii.syn.
# Info: [618]: Loading library initialization file /opt/Precision_Synthesis_2008a.47/Mgc_home/pkgs/psr/userware/yeager_rename.tcl
# Info: [40000]: vhdlorder, Release 2008a.22
# Info: [40000]: Files sorted successfully.
# Info: [40000]: hdl-analyze, Release RTLC-Precision 2008a.22
# Info: [42502]: Analyzing input file "/home/skalldri/ece327/lab1/myflipflop.vhd" ...
# Info: [641]: Current working directory: /home/skalldri/ece327/lab1/uw_tmp/.
# Info: [40000]: RTLC-Driver, Release RTLC-Precision 2008a.22
# Info: [40000]: Last compiled on Nov 27 2008 12:40:04
# Info: [44512]: Initializing...
# Info: [44504]: Partitioning design ....
# Info: [40000]: RTLCompiler, Release RTLC-Precision 2008a.22
# Info: [40000]: Last compiled on Nov 27 2008 12:46:53
# Info: [44512]: Initializing...
# Info: [44522]: Root Module work.myflipflop(main): Pre-processing...
# Warning: [45787]: "/home/skalldri/ece327/lab1/myflipflop.vhd", line 41: Module work.myflipflop(main): Race condition may arise since clock variable is being used as data. This may lead to simulation mismatch.
# Warning: [45729]: "/home/skalldri/ece327/lab1/myflipflop.vhd", line 23: signal proc_c_intermediary has never been used.
# Info: [44523]: Root Module work.myflipflop(main): Compiling...
# Info: [44842]: Compilation successfully completed.
# Info: [44835]: Total CPU time taken for compilation: 0.0 secs.
# Info: [44856]: Total lines of RTL compiled: 62.
# Info: [44513]: Overall running time 0.0 secs.
# Info: [641]: Current working directory: /home/skalldri/ece327/lab1/uw_tmp/.
# Info: [644]: Finished compiling design.
# Info: i_clock reg_proc_b_intermediary.out
# Info: -- Saving the design database in myflipflop_gate.xdb
# Info: [3026]: Writing file: myflipflop_gate.vho.
# Info: Info, Command 'auto_write' finished successfully
# Info: *** synthesis to generic gates succeeded ***
dofile uw_tmp/uw-gate-synth-precision_rtl.tcl
# 
# COMMAND: view_trace_schematic -design rtl
view_trace_schematic -design rtl
# 
# COMMAND: view_rtl_schematic
# Error: [573]: invalid command name "view_rtl_schematic"
# 
# COMMAND: help
# Info:   "activate_impl" -- "activate the specified implementation"
# Info:   "add_custom_preference" -- "Adds a custom preference"
# Info:   "add_input_file" -- "Adds a file(s) to the input files list"
# Info:   "add_macro_file" -- "Adds macro(s) file, .mdb, to the macro files list"
# Info:   "add_placement_file" -- "Adds a physical database, pdb/fdb pair, to the list of physical databases"
# Info:   "alias" -- "define alternative command for a (set of) command(s)"
# Info:   "all_clocks" -- "list all clocks"
# Info:   "all_inouts" -- "list all the inout bidir ports"
# Info:   "all_inputs" -- "list all the input ports"
# Info:   "all_outputs" -- "list all the output ports"
# Info:   "all_registers" -- "list all the registers"
# Info:   "apply_constraints_file" -- "Apply the specified constraints file"
# Info:   "apply_macro_file" -- "Applies a macro file, .mdb, to the design"
# Info:   "archive_project" -- "Archive the current project."
# Info:   "close_project" -- "close the current project"
# Info:   "close_results_dir" -- "close the result directory"
# Info:   "compile" -- "Compiles the files in the input file list"
# Info:   "copy_impl" -- "create and activate a new implementation by copying the specified implementation"
# Info:   "create_clock" -- "set the clock information on an object(s)"
# Info:   "create_derived_clock" -- "set the clock information on an object(s)"
# Info:   "create_macro_wrapper" -- "Creates a script to load a macro and add I/Os to the ports."
# Info:   "create_partition" -- ""
# Info:   "create_path_definition_set" -- ""
# Info:   "current_design" -- "sets the working design"
# Info:   "current_instance" -- "sets the current instance"
# Info:   "delete_impl" -- "delete the specified implementation"
# Info:   "delete_path_definition_set" -- ""
# Info:   "delete_project" -- "completely deletes a project and its implementations"
# Info:   "dfs" -- "perform a depth first search of the data base"
# Info:   "dofile" -- "source the file with extensive feedback on commands being executed"
# Info:   "dsp_retiming" -- "perform DSP retiming operation on a design"
# Info:   "edit" -- "edit a file in the gui, if the line number option is used, only one file can be listed"
# Info:   "exec_interactive" -- "execute commands interactively"
# Info:   "execute" -- "Executes the process with the given arguments"
# Info:   "exit" -- "exit from Precision"
# Info:   "expand_altera_megafunctions_using_mapper" -- "Runs quartus_map to get netlist for post RTL altera blackbox megafunctions"
# Info:   "export_settings" -- "Export implementation settings as TCL commands"
# Info:   "find" -- "find object(s)"
# Info:   "find_clocks" -- "find clocks in design - top level and internal clocks"
# Info:   "find_inputs" -- "list all input ports that fan out to sequential elements driven by a clock"
# Info:   "find_outputs" -- "list all output ports that fan out from sequential elements driven by a clock"
# Info:   "fp" -- "execute the specified physical command"
# Info:   "free_scan" -- "delete the specified object list"
# Info:   "generate_pnr_script" -- "Generates PNR scripts."
# Info:   "get_applinfo" -- "get application information"
# Info:   "get_cells" -- "get cells (instances) from the current design relative to the current instance"
# Info:   "get_clock_domains" -- "get clock domains"
# Info:   "get_clocks" -- "get clocks"
# Info:   "get_designs" -- "find designs"
# Info:   "get_false_paths" -- "get_false_paths"
# Info:   "get_field" -- "return the value of the specified data field"
# Info:   "get_impl_property" -- "get the name and comment property of the specified implementation"
# Info:   "get_input_dir" -- "Returns Input Directory path"
# Info:   "get_lib_cells" -- "get library cells"
# Info:   "get_lib_pins" -- "get library cell pins (ports)"
# Info:   "get_libs" -- "get libraries"
# Info:   "get_multicycle_paths" -- "get_multicycle_paths"
# Info:   "get_nets" -- "get nets from the current design relative to the current instance"
